Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkMayorIgual    reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkIgual         reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkDesigual      reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkConcatHorizontal reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkConcatVertical reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkNegacion      reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkTransposicion reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkIf            reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkWith          reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkFrom          reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkWhile         reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkIdent         reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkRead          reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkPrint         reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkUsing         reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkDone          reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkTo            reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkRepeat        reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkEnd           reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkOtherwise     reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkParCierra     reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)
    TkPuntoYComa    reduce using rule 64 (EXPRESION_TERMINAL -> TkFalse .)


state 42

    (65) EXPRESION_TERMINAL -> TkCanvasLit .

    TkThen          reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMas           reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMenos         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMult          reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkDiv           reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMod           reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkConjuncion    reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkDisyuncion    reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMenor         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMayor         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMenorIgual    reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkMayorIgual    reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkIgual         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkDesigual      reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkConcatHorizontal reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkConcatVertical reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkNegacion      reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkTransposicion reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkIf            reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkWith          reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkFrom          reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkWhile         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkIdent         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkRead          reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkPrint         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkUsing         reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkDone          reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkTo            reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkRepeat        reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkEnd           reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkOtherwise     reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkParCierra     reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)
    TkPuntoYComa    reduce using rule 65 (EXPRESION_TERMINAL -> TkCanvasLit .)


state 43

    (29) INSTRUCCION_WITH -> TkWith TkIdent . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION

    TkFrom          shift and go to state 84


state 44

    (32) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion . EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion . EXPRESION SECUENCIACION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 85
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 45

    (30) INSTRUCCION_FROM -> TkFrom COTA_INF . TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION

    TkTo            shift and go to state 86


state 46

    (36) COTA_INF -> EXPRESION_TERMINAL .

    TkTo            reduce using rule 36 (COTA_INF -> EXPRESION_TERMINAL .)


state 47

    (31) INSTRUCCION_WHILE -> TkWhile EXPRESION . TkRepeat SECUENCIACION2 TkDone
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkRepeat        shift and go to state 87
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConjuncion    shift and go to state 61
    TkDisyuncion    shift and go to state 62
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 68
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72


state 48

    (34) INSTRUCCION_IO -> TkRead TkIdent . TkPuntoYComa

    TkPuntoYComa    shift and go to state 88


state 49

    (35) INSTRUCCION_IO -> TkPrint EXPRESION .
    (41) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (58) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (60) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkEnd           reduce using rule 35 (INSTRUCCION_IO -> TkPrint EXPRESION .)
    TkDone          reduce using rule 35 (INSTRUCCION_IO -> TkPrint EXPRESION .)
    TkOtherwise     reduce using rule 35 (INSTRUCCION_IO -> TkPrint EXPRESION .)
    TkMas           shift and go to state 56
    TkMenos         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkConjuncion    shift and go to state 61
    TkDisyuncion    shift and go to state 62
    TkMenor         shift and go to state 63
    TkMayor         shift and go to state 64
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 66
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 68
    TkConcatHorizontal shift and go to state 69
    TkConcatVertical shift and go to state 70
    TkNegacion      shift and go to state 71
    TkTransposicion shift and go to state 72


state 50

    (6) DECLARACION -> VARIABLES TkOf TkType TIPO .

    TkPuntoYComa    reduce using rule 6 (DECLARACION -> VARIABLES TkOf TkType TIPO .)
    TkBegin         reduce using rule 6 (DECLARACION -> VARIABLES TkOf TkType TIPO .)


state 51

    (9) TIPO -> TkInteger .

    TkPuntoYComa    reduce using rule 9 (TIPO -> TkInteger .)
    TkBegin         reduce using rule 9 (TIPO -> TkInteger .)


state 52

    (10) TIPO -> TkBoolean .

    TkPuntoYComa    reduce using rule 10 (TIPO -> TkBoolean .)
    TkBegin         reduce using rule 10 (TIPO -> TkBoolean .)


state 53

    (11) TIPO -> TkCanvas .

    TkPuntoYComa    reduce using rule 11 (TIPO -> TkCanvas .)
    TkBegin         reduce using rule 11 (TIPO -> TkCanvas .)


state 54

    (27) INSTRUCCION_IF -> TkIf EXPRESION TkThen . SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (19) SECUENCIACION2 -> . INSTRUCCION_IF
    (20) SECUENCIACION2 -> . INSTRUCCION_WITH
    (21) SECUENCIACION2 -> . INSTRUCCION_FROM
    (22) SECUENCIACION2 -> . INSTRUCCION_WHILE
    (23) SECUENCIACION2 -> . INSTRUCCION_ASIGNACION
    (24) SECUENCIACION2 -> . INSTRUCCION_IO
    (25) SECUENCIACION2 -> . DECLARACIONES
    (26) SECUENCIACION2 -> . empty
    (27) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION2 TkOtherwise SECUENCIACION2 TkDone
    (28) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION2 TkDone
    (29) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (30) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION2 TkDone TkPuntoYComa SECUENCIACION
    (31) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION2 TkDone
    (32) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (33) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (34) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (35) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 20
    TkWith          shift and go to state 21
    TkFrom          shift and go to state 23
    TkWhile         shift and go to state 24
    TkIdent         shift and go to state 22
    TkRead          shift and go to state 25
    TkPrint         shift and go to state 26
    TkUsing         shift and go to state 3
    TkOtherwise     reduce using rule 1 (empty -> .)

    SECUENCIACION2                 shift and go to state 89
    INSTRUCCION_IF                 shift and go to state 73
    INSTRUCCION_WITH               shift and go to state 74
    INSTRUCCION_FROM               shift and go to state 75
    INSTRUCCION_WHILE              shift and go to state 76
    INSTRUCCION_ASIGNACION         shift and go to state 77
    INSTRUCCION_IO                 shift and go to state 78
    DECLARACIONES                  shift and go to state 79
    empty                          shift and go to state 80

state 55

    (28) INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION2 . TkDone

    TkDone          shift and go to state 90


state 56

    (41) EXPRESION_BINARIA -> EXPRESION TkMas . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 91
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 57

    (42) EXPRESION_BINARIA -> EXPRESION TkMenos . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 92
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 58

    (43) EXPRESION_BINARIA -> EXPRESION TkMult . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 93
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 59

    (44) EXPRESION_BINARIA -> EXPRESION TkDiv . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 94
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 60

    (45) EXPRESION_BINARIA -> EXPRESION TkMod . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 95
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 61

    (46) EXPRESION_BINARIA -> EXPRESION TkConjuncion . EXPRESION
